---------------------------------------
Begin Slurm Prolog: Dec-27-2025 04:11:20
Job ID:    3076353
User ID:   dfu71
Account:   gts-yke8
Job name:  build-anm
Partition: cpu-small
QOS:       inferno
---------------------------------------
--2025-12-27 04:11:26--  https://files.wwpdb.org/pub/pdb/data/monomers/components.cif.gz
Resolving files.wwpdb.org (files.wwpdb.org)... 18.64.236.108, 18.64.236.48, 18.64.236.33, ...
Connecting to files.wwpdb.org (files.wwpdb.org)|18.64.236.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113100474 (108M) [application/gzip]
Saving to: ‘/storage/scratch1/6/dfu71/afmfold/src/afmfold/release_data/ccd_cache/components.cif.gz’

     0K .......... .......... .......... .......... ..........  0%  334K 5m31s
  1600K .......... .......... .......... .......... ..........  1%  270M 30s
  1650K .......... .......... .......... .......... ..........  1%  324M 29s
  1700K .......... .......... .......... .......... ..........  1%  326M 28s
  1750K .......... .......... .......... .......... ..........  1%  701K 32s
  1800K .......... .......... .......... .......... ..........  1%  255M 31s
  1850K .......... .......... .......... .......... ..........  1%  228M 30s
  1900K .......... .......... .......... .......... ..........  1%  270M 29s
  1950K .......... .......... .......... .......... ..........  1%  222M 28s
  2000K .......... .......... .......... .......... ..........  1%  199M 28s
  2050K .......... .......... .......... .......... ..........  1%  238M 27s
  2100K .......... .......... .......... .......... ..........  1%  212M 26s
  2150K .......... .......... .......... .......... ..........  1%  231M 26s
  2200K .......... .......... .......... .......... ..........  2%  209M 25s
  2250K .......... .......... .......... .......... ..........  2%  202M 25s
  2300K .......... .......... .......... .......... ..........  2%  225M 24s
  2350K .......... .......... .......... .......... ..........  2%  219M 24s
  2400K .......... .......... .......... .......... ..........  2%  302M 23s
  2450K .......... .......... .......... .......... ..........  2%  188M 23s
  2500K .......... .......... .......... .......... ..........  2%  330M 22s
  2550K .......... .......... .......... .......... ..........  2%  313M 22s
  2600K .......... .......... .......... .......... ..........  2%  197M 21s
  2650K .......... .......... .......... .......... ..........  2%  256M 21s
  2700K .......... .......... .......... .......... ..........  2%  177M 21s
  2750K .......... .......... .......... .......... ..........  2%  279M 20s
  2800K .......... .......... .......... .......... ..........  2%  318M 20s
  2850K .......... .......... .......... .......... ..........  2%  280M 20s
  2900K .......... .......... .......... .......... ..........  2%  325M 19s
  2950K .......... .......... .......... .......... ..........  2%  330M 19s
  3000K .......... .......... .......... .......... ..........  2%  265M 19s
  3050K .......... .......... .......... .......... ..........  2%  324M 18s
  3100K .......... .......... .......... .......... ..........  2%  305M 18s
  3150K .......... .......... .......... .......... ..........  2%  329M 18s
  3200K .......... .......... .......... .......... ..........  2%  300M 17s
  3250K .......... .......... .......... .......... ..........  2%  279M 17s
  3300K .......... .......... .......... .......... ..........  3%  327M 17s
  3350K .......... .......... .......... .......... ..........  3%  275M 17s
  3400K .......... .......... .......... .......... ..........  3%  316M 16s
  3450K .......... .......... .......... .......... ..........  3%  312M 16s
  3500K .......... .......... .......... .......... ..........  3%  324M 16s
  3550K .......... .......... .......... .......... ..........  3%  732K 18s
  3600K .......... .......... .......... .......... ..........  3%  225M 18s
  3650K .......... .......... .......... .......... ..........  3%  254M 17s
  3700K .......... .......... .......... .......... ..........  3%  266M 17s
  3750K .......... .......... .......... .......... ..........  3%  285M 17s
  3800K .......... .......... .......... .......... ..........  3%  220M 17s
  3850K .......... .......... .......... .......... ..........  3%  239M 16s
  3900K .......... .......... .......... .......... ..........  3%  197M 16s
  3950K .......... .......... .......... .......... ..........  3%  275M 16s
  4000K .......... .......... .......... .......... ..........  3%  229M 16s
  4050K .......... .......... .......... .......... ..........  3%  232M 16s
  4100K .......... .......... .......... .......... ..........  3%  235M 15s
  4150K .......... .......... .......... .......... ..........  3%  213M 15s
  4200K .......... .......... .......... .......... ..........  3%  161M 15s
  4250K .......... .......... .......... .......... ..........  3%  220M 15s
  4300K .......... .......... .......... .......... ..........  3%  215M 15s
  4350K .......... .......... .......... .......... ..........  3%  279M 15s
  4400K .......... .......... .......... .......... ..........  4%  170M 14s
  4450K .......... .......... .......... .......... ..........  4%  222M 14s
  4500K .......... .......... .......... .......... ..........  4%  167M 14s
  4550K .......... .......... .......... .......... ..........  4%  242M 14s
  4600K .......... .......... .......... .......... ..........  4%  210M 14s
  4650K .......... .......... .......... .......... ..........  4%  218M 14s
  4700K .......... .......... .......... .......... ..........  4%  258M 13s
  4750K .......... .......... .......... .......... ..........  4%  149M 13s
  4800K .......... .......... .......... .......... ..........  4%  172M 13s
  4850K .......... .......... .......... .......... ..........  4%  146M 13s
  4900K .......... .......... .......... .......... ..........  4%  224M 13s
  4950K .......... .......... .......... .......... ..........  4%  314M 13s
  5000K .......... .......... .......... .......... ..........  4%  227M 13s
  5050K .......... .......... .......... .......... ..........  4%  258M 13s
  5100K .......... .......... .......... .......... ..........  4%  299M 12s
  5150K .......... .......... .......... .......... ..........  4%  296M 12s
  5200K .......... .......... .......... .......... ..........  4%  275M 12s
  5250K .......... .......... .......... .......... ..........  4%  316M 12s
  5300K .......... .......... .......... .......... ..........  4%  282M 12s
  5350K .......... .......... .......... .......... ..........  4%  303M 12s
  5400K .......... .......... .......... .......... ..........  4%  320M 12s
  5450K .......... .......... .......... .......... ..........  4%  294M 12s
  5500K .......... .......... .......... .......... ..........  5%  263M 11s
  5550K .......... .......... .......... .......... ..........  5%  317M 11s
  5600K .......... .......... .......... .......... ..........  5%  307M 11s
  5650K .......... .......... .......... .......... ..........  5%  333M 11s
  5700K .......... .......... .......... .......... ..........  5%  293M 11s
  5750K .......... .......... .......... .......... ..........  5%  309M 11s
  5800K .......... .......... .......... .......... ..........  5%  322M 11s
  5850K .......... .......... .......... .......... ..........  5%  257M 11s
  5900K .......... .......... .......... .......... ..........  5%  322M 11s
  5950K .......... .......... .......... .......... ..........  5%  300M 11s
  6000K .......... .......... .......... .......... ..........  5%  324M 11s
  6050K .......... .......... .......... .......... ..........  5%  305M 10s
  6100K .......... .......... .......... .......... ..........  5%  256M 10s
  6150K .......... .......... .......... .......... ..........  5%  320M 10s
  6200K .......... .......... .......... .......... ..........  5%  320M 10s
  6250K .......... .......... .......... .......... ..........  5%  258M 10s
  6300K .......... .......... .......... .......... ..........  5%  317M 10s
  6350K .......... .......... .......... .......... ..........  5%  241M 10s
  6400K .......... .......... .......... .......... ..........  5%  312M 10s
  6450K .......... .......... .......... .......... ..........  5%  297M 10s
  6500K .......... .......... .......... .......... ..........  5%  323M 10s
  6550K .......... .......... .......... .......... ..........  5%  293M 10s
  6600K .......... .......... .......... .......... ..........  6%  254M 10s
  6650K .......... .......... .......... .......... ..........  6%  293M 9s
  6700K .......... .......... .......... .......... ..........  6%  312M 9s
  6750K .......... .......... .......... .......... ..........  6%  312M 9s
  6800K .......... .......... .......... .......... ..........  6%  320M 9s
  6850K .......... .......... .......... .......... ..........  6%  254M 9s
  6900K .......... .......... .......... .......... ..........  6%  314M 9s
  6950K .......... .......... .......... .......... ..........  6%  306M 9s
  7000K .......... .......... .......... .......... ..........  6%  317M 9s
  7050K .......... .......... .......... .......... ..........  6%  784K 10s
  7100K .......... .......... .......... .......... ..........  6%  197M 10s
  7150K .......... .......... .......... .......... ..........  6%  281M 10s
  7200K .......... .......... .......... .......... ..........  6%  188M 10s
  7250K .......... .......... .......... .......... ..........  6%  234M 10s
  7300K .......... .......... .......... .......... ..........  6%  208M 9s
  7350K .......... .......... .......... .......... ..........  6%  232M 9s
  7400K .......... .......... .......... .......... ..........  6%  262M 9s
  7450K .......... .......... .......... .......... ..........  6%  199M 9s
  7500K .......... .......... .......... .......... ..........  6%  286M 9s
  7550K .......... .......... .......... .......... ..........  6%  154M 9s
  7600K .......... .......... .......... .......... ..........  6%  173M 9s
  7650K .......... .......... .......... .......... ..........  6%  182M 9s
  7700K .......... .......... .......... .......... ..........  7%  181M 9s
  7750K .......... .......... .......... .......... ..........  7%  198M 9s
  7800K .......... .......... .......... .......... ..........  7%  209M 9s
  7850K .......... .......... .......... .......... ..........  7%  203M 9s
  7900K .......... .......... .......... .......... ..........  7%  184M 9s
  7950K .......... .......... .......... .......... ..........  7%  183M 9s
  8000K .......... .......... .......... .......... ..........  7%  187M 9s
  8050K .......... .......... .......... .......... ..........  7%  210M 9s
  8100K .......... .......... .......... .......... ..........  7%  171M 9s
  8150K .......... .......... .......... .......... ..........  7%  206M 8s
  8200K .......... .......... .......... .......... ..........  7%  204M 8s
  8250K .......... .......... .......... .......... ..........  7%  195M 8s
  8300K .......... .......... .......... .......... ..........  7%  160M 8s
  8350K .......... .......... .......... .......... ..........  7%  179M 8s
  8400K .......... .......... .......... .......... ..........  7%  271M 8s
  8450K .......... .......... .......... .......... ..........  7%  268M 8s
  8500K .......... .......... .......... .......... ..........  7%  314M 8s
  8550K .......... .......... .......... .......... ..........  7%  222M 8s
  8600K .......... .......... .......... .......... ..........  7%  302M 8s
  8650K .......... .......... .......... .......... ..........  7%  318M 8s
  8700K .......... .......... .......... .......... ..........  7%  261M 8s
  8750K .......... .......... .......... .......... ..........  7%  330M 8s
  8800K .......... .......... .......... .......... ..........  8%  291M 8s
  8850K .......... .......... .......... .......... ..........  8%  251M 8s
  8900K .......... .......... .......... .......... ..........  8%  283M 8s
  8950K .......... .......... .......... .......... ..........  8%  325M 8s
  9000K .......... .......... .......... .......... ..........  8%  294M 8s
  9050K .......... .......... .......... .......... ..........  8%  316M 8s
  9100K .......... .......... .......... .......... ..........  8%  257M 8s
  9150K .......... .......... .......... .......... ..........  8%  307M 8s
  9200K .......... .......... .......... .......... ..........  8%  325M 7s
  9250K .......... .......... .......... .......... ..........  8%  282M 7s
  9300K .......... .......... .......... .......... ..........  8%  313M 7s
  9350K .......... .......... .......... .......... ..........  8%  283M 7s
  9400K .......... .......... .......... .......... ..........  8%  304M 7s
  9450K .......... .......... .......... .......... ..........  8%  283M 7s
  9500K .......... .......... .......... .......... ..........  8%  323M 7s
  9550K .......... .......... .......... .......... ..........  8%  276M 7s
  9600K .......... .......... .......... .......... ..........  8%  316M 7s
  9650K .......... .......... .......... .......... ..........  8%  302M 7s
  9700K .......... .......... .......... .......... ..........  8%  292M 7s
  9750K .......... .......... .......... .......... ..........  8%  299M 7s
  9800K .......... .......... .......... .......... ..........  8%  269M 7s
  9850K .......... .......... .......... .......... ..........  8%  309M 7s
  9900K .......... .......... .......... .......... ..........  9%  257M 7s
  9950K .......... .......... .......... .......... ..........  9%  301M 7s
 10000K .......... .......... .......... .......... ..........  9%  300M 7s
 10050K .......... .......... .......... .......... ..........  9%  246M 7s
 10100K .......... .......... .......... .......... ..........  9%  318M 7s
 10150K .......... .......... .......... .......... ..........  9%  261M 7s
 10200K .......... .......... .......... .......... ..........  9%  325M 7s
 10250K .......... .......... .......... .......... ..........  9%  269M 7s
 10300K .......... .......... .......... .......... ..........  9%  320M 7s
 10350K .......... .......... .......... .......... ..........  9%  241M 7s
 10400K .......... .......... .......... .......... ..........  9%  281M 7s
 10450K .......... .......... .......... .......... ..........  9%  273M 7s
 10500K .......... .......... .......... .......... ..........  9%  292M 7s
 10550K .......... .......... .......... .......... ..........  9%  329M 6s
 10600K .......... .......... .......... .......... ..........  9%  297M 6s
 10650K .......... .......... .......... .......... ..........  9%  271M 6s
 10700K .......... .......... .......... .......... ..........  9%  321M 6s
 10750K .......... .......... .......... .......... ..........  9%  280M 6s
 10800K .......... .......... .......... .......... ..........  9%  328M 6s
 10850K .......... .......... .......... .......... ..........  9%  313M 6s
 10900K .......... .......... .......... .......... ..........  9%  314M 6s
 10950K .......... .......... .......... .......... ..........  9%  263M 6s
 11000K .......... .......... .......... .......... .......... 10%  322M 6s
 11050K .......... .......... .......... .......... .......... 10%  319M 6s
 11100K .......... .......... .......... .......... .......... 10%  803K 7s
 11150K .......... .......... .......... .......... .......... 10%  175M 7s
 11200K .......... .......... .......... .......... .......... 10%  174M 7s
 11250K .......... .......... .......... .......... .......... 10%  210M 7s
 11300K .......... .......... .......... .......... .......... 10%  267M 7s
 11350K .......... .......... .......... .......... .......... 10%  197M 7s
 11400K .......... .......... .......... .......... .......... 10%  195M 7s
 11450K .......... .......... .......... .......... .......... 10%  240M 7s
 11500K .......... .......... .......... .......... .......... 10%  184M 6s
 11550K .......... .......... .......... .......... .......... 10%  204M 6s
 11600K .......... .......... .......... .......... .......... 10%  245M 6s
 11650K .......... .......... .......... .......... .......... 10%  185M 6s
 11700K .......... .......... .......... .......... .......... 10%  161M 6s
 11750K .......... .......... .......... .......... .......... 10%  195M 6s
 11800K .......... .......... .......... .......... .......... 10%  236M 6s
 11850K .......... .......... .......... .......... .......... 10%  261M 6s
 11900K .......... .......... .......... .......... .......... 10%  231M 6s
 11950K .......... .......... .......... .......... .......... 10%  229M 6s
 12000K .......... .......... .......... .......... .......... 10%  185M 6s
 12050K .......... .......... .......... .......... .......... 10%  188M 6s
 12100K .......... .......... .......... .......... .......... 11%  196M 6s
 12150K .......... .......... .......... .......... .......... 11%  283M 6s
 12200K .......... .......... .......... .......... .......... 11%  261M 6s
 12250K .......... .......... .......... .......... .......... 11%  225M 6s
 12300K .......... .......... .......... .......... .......... 11%  177M 6s
 12350K .......... .......... .......... .......... .......... 11%  194M 6s
 12400K .......... .......... .......... .......... .......... 11%  163M 6s
 12450K .......... .......... .......... .......... .......... 11%  206M 6s
 12500K .......... .......... .......... .......... .......... 11%  255M 6s
 12550K .......... .......... .......... .......... .......... 11%  239M 6s
 12600K .......... .......... .......... .......... .......... 11%  164M 6s
 12650K .......... .......... .......... .......... .......... 11%  209M 6s
 12700K .......... .......... .......... .......... .......... 11%  315M 6s
 12750K .......... .......... .......... .......... .......... 11%  322M 6s
 12800K .......... .......... .......... .......... .......... 11%  257M 6s
 12850K .......... .......... .......... .......... .......... 11%  322M 6s
 12900K .......... .......... .......... .......... .......... 11%  305M 6s
 12950K .......... .......... .......... .......... .......... 11%  315M 6s
 13000K .......... .......... .......... .......... .......... 11%  328M 6s
 13050K .......... .......... .......... .......... .......... 11%  291M 6s
 13100K .......... .......... .......... .......... .......... 11%  292M 6s
 13150K .......... .......... .......... .......... .......... 11%  298M 6s
 13200K .......... .......... .......... .......... .......... 11%  282M 6s
 13250K .......... .......... .......... .......... .......... 12%  283M 6s
 13300K .......... .......... .......... .......... .......... 12%  318M 6s
 13350K .......... .......... .......... .......... .......... 12%  323M 6s
 13400K .......... .......... .......... .......... .......... 12%  284M 6s
 13450K .......... .......... .......... .......... .......... 12%  304M 5s
 13500K .......... .......... .......... .......... .......... 12%  278M 5s
 13550K .......... .......... .......... .......... .......... 12%  328M 5s
 13600K .......... .......... .......... .......... .......... 12%  262M 5s
 13650K .......... .......... .......... .......... .......... 12%  285M 5s
 13700K .......... .......... .......... .......... .......... 12%  327M 5s
 13750K .......... .......... .......... .......... .......... 12%  298M 5s
 13800K .......... .......... .......... .......... .......... 12%  320M 5s
 13850K .......... .......... .......... .......... .......... 12%  277M 5s
 13900K .......... .......... .......... .......... .......... 12%  295M 5s
 13950K .......... .......... .......... .......... .......... 12%  287M 5s
 14000K .......... .......... .......... .......... .......... 12%  317M 5s
 14050K .......... .......... .......... .......... .......... 12%  327M 5s
 14100K .......... .......... .......... .......... .......... 12%  271M 5s
 14150K .......... .......... .......... .......... .......... 12%  301M 5s
 14200K .......... .......... .......... .......... .......... 12%  305M 5s
 14250K .......... .......... .......... .......... .......... 12%  319M 5s
 14300K .......... .......... .......... .......... .......... 12%  281M 5s
 14350K .......... .......... .......... .......... .......... 13%  332M 5s
 14400K .......... .......... .......... .......... .......... 13%  267M 5s
 14450K .......... .......... .......... .......... .......... 13%  263M 5s
 14500K .......... .......... .......... .......... .......... 13%  316M 5s
 14550K .......... .......... .......... .......... .......... 13%  288M 5s
 14600K .......... .......... .......... .......... .......... 13%  329M 5s
 14650K .......... .......... .......... .......... .......... 13%  324M 5s
 14700K .......... .......... .......... .......... .......... 13%  328M 5s
 14750K .......... .......... .......... .......... .......... 13%  280M 5s
 14800K .......... .......... .......... .......... .......... 13%  320M 5s
 14850K .......... .......... .......... .......... .......... 13%  328M 5s
 14900K .......... .......... .......... .......... .......... 13%  326M 5s
 14950K .......... .......... .......... .......... .......... 13%  265M 5s
 15000K .......... .......... .......... .......... .......... 13%  334M 5s
 15050K .......... .......... .......... .......... .......... 13%  289M 5s
 15100K .......... .......... .......... .......... .......... 13%  298M 5s
 15150K .......... .......... .......... .......... .......... 13%  804K 5s
 15200K .......... .......... .......... .......... .......... 13%  204M 5s
 15250K .......... .......... .......... .......... .......... 13%  265M 5s
 15300K .......... .......... .......... .......... .......... 13%  352M 5s
 15350K .......... .......... .......... .......... .......... 13%  205M 5s
 15400K .......... .......... .......... .......... .......... 13%  188M 5s
 15450K .......... .......... .......... .......... .......... 14%  306M 5s
 15500K .......... .......... .......... .......... .......... 14%  281M 5s
 15550K .......... .......... .......... .......... .......... 14%  236M 5s
 15600K .......... .......... .......... .......... .......... 14%  274M 5s
 15650K .......... .......... .......... .......... .......... 14%  225M 5s
 15700K .......... .......... .......... .......... .......... 14%  261M 5s
 15750K .......... .......... .......... .......... .......... 14%  252M 5s
 15800K .......... .......... .......... .......... .......... 14%  301M 5s
 15850K .......... .......... .......... .......... .......... 14%  246M 5s
 15900K .......... .......... .......... .......... .......... 14%  220M 5s
 15950K .......... .......... .......... .......... .......... 14%  273M 5s
 16000K .......... .......... .......... .......... .......... 14%  315M 5s
 16050K .......... .......... .......... .......... .......... 14%  273M 5s
 16100K .......... .......... .......... .......... .......... 14%  226M 5s
 16150K .......... .......... .......... .......... .......... 14%  195M 5s
 16200K .......... .......... .......... .......... .......... 14%  239M 5s
 16250K .......... .......... .......... .......... .......... 14%  325M 5s
 16300K .......... .......... .......... .......... .......... 14%  278M 5s
 16350K .......... .......... .......... .......... .......... 14%  198M 5s
 16400K .......... .......... .......... .......... .......... 14%  196M 5s
 16450K .......... .......... .......... .......... .......... 14%  184M 5s
 16500K .......... .......... .......... .......... .......... 14%  152M 5s
 16550K .......... .......... .......... .......... .......... 15%  188M 5s
 16600K .......... .......... .......... .......... .......... 15%  188M 5s
 16650K .......... .......... .......... .......... .......... 15%  249M 5s
 16700K .......... .......... .......... .......... .......... 15%  187M 5s
 16750K .......... .......... .......... .......... .......... 15%  206M 5s
 16800K .......... .......... .......... .......... .......... 15%  171M 5s
 16850K .......... .......... .......... .......... .......... 15%  181M 5s
 16900K .......... .......... .......... .......... .......... 15%  263M 5s
 16950K .......... .......... .......... .......... .......... 15%  294M 5s
 17000K .......... .......... .......... .......... .......... 15%  312M 5s
 17050K .......... .......... .......... .......... .......... 15%  313M 5s
 17100K .......... .......... .......... .......... .......... 15%  316M 5s
 17150K .......... .......... .......... .......... .......... 15%  262M 5s
 17200K .......... .......... .......... .......... .......... 15%  284M 5s
 17250K .......... .......... .......... .......... .......... 15%  316M 5s
 17300K .......... .......... .......... .......... .......... 15%  290M 5s
 17350K .......... .......... .......... .......... .......... 15%  270M 4s
 17400K .......... .......... .......... .......... .......... 15%  315M 4s
 17450K .......... .......... .......... .......... .......... 15%  283M 4s
 17500K .......... .......... .......... .......... .......... 15%  320M 4s
 17550K .......... .......... .......... .......... .......... 15%  320M 4s
 17600K .......... .......... .......... .......... .......... 15%  266M 4s
 17650K .......... .......... .......... .......... .......... 16%  329M 4s
 17700K .......... .......... .......... .......... .......... 16%  294M 4s
 17750K .......... .......... .......... .......... .......... 16%  285M 4s
 17800K .......... .......... .......... .......... .......... 16%  320M 4s
 17850K .......... .......... .......... .......... .......... 16%  279M 4s
 17900K .......... .......... .......... .......... .......... 16%  327M 4s
 17950K .......... .......... .......... .......... .......... 16%  274M 4s
 18000K .......... .......... .......... .......... .......... 16%  324M 4s
 18050K .......... .......... .......... .......... .......... 16%  332M 4s
 18100K .......... .......... .......... .......... .......... 16%  274M 4s
 18150K .......... .......... .......... .......... .......... 16%  326M 4s
 18200K .......... .......... .......... .......... .......... 16%  281M 4s
 18250K .......... .......... .......... .......... .......... 16%  311M 4s
 18300K .......... .......... .......... .......... .......... 16%  329M 4s
 18350K .......... .......... .......... .......... .......... 16%  285M 4s
 18400K .......... .......... .......... .......... .......... 16%  325M 4s
 18450K .......... .......... .......... .......... .......... 16%  288M 4s
 18500K .......... .......... .......... .......... .......... 16%  319M 4s
 18550K .......... .......... .......... .......... .......... 16%  241M 4s
 18600K .......... .......... .......... .......... .......... 16%  276M 4s
 18650K .......... .......... .......... .......... .......... 16%  315M 4s
 18700K .......... .......... .......... .......... .......... 16%  250M 4s
 18750K .......... .......... .......... .......... .......... 17%  265M 4s
 18800K .......... .......... .......... .......... .......... 17%  331M 4s
 18850K .......... .......... .......... .......... .......... 17%  251M 4s
 18900K .......... .......... .......... .......... .......... 17%  310M 4s
 18950K .......... .......... .......... .......... .......... 17%  292M 4s
 19000K .......... .......... .......... .......... .......... 17%  318M 4s
 19050K .......... .......... .......... .......... .......... 17%  328M 4s
 19100K .......... .......... .......... .......... .......... 17%  311M 4s
 19150K .......... .......... .......... .......... .......... 17%  787K 4s
 19200K .......... .......... .......... .......... .......... 17%  168M 4s
 19250K .......... .......... .......... .......... .......... 17%  220M 4s
 19300K .......... .......... .......... .......... .......... 17%  174M 4s
 19350K .......... .......... .......... .......... .......... 17%  187M 4s
 19400K .......... .......... .......... .......... .......... 17%  215M 4s
 19450K .......... .......... .......... .......... .......... 17%  170M 4s
 19500K .......... .......... .......... .......... .......... 17%  206M 4s
 19550K .......... .......... .......... .......... .......... 17%  184M 4s
 19600K .......... .......... .......... .......... .......... 17%  177M 4s
 19650K .......... .......... .......... .......... .......... 17%  251M 4s
 19700K .......... .......... .......... .......... .......... 17%  200M 4s
 19750K .......... .......... .......... .......... .......... 17%  312M 4s
 19800K .......... .......... .......... .......... .......... 17%  321M 4s
 19850K .......... .......... .......... .......... .......... 18%  205M 4s
 19900K .......... .......... .......... .......... .......... 18%  208M 4s
 19950K .......... .......... .......... .......... .......... 18%  249M 4s
 20000K .......... .......... .......... .......... .......... 18%  192M 4s
 20050K .......... .......... .......... .......... .......... 18%  193M 4s
 20100K .......... .......... .......... .......... .......... 18%  265M 4s
 20150K .......... .......... .......... .......... .......... 18%  251M 4s
 20200K .......... .......... .......... .......... .......... 18%  307M 4s
 20250K .......... .......... .......... .......... .......... 18%  319M 4s
 20300K .......... .......... .......... .......... .......... 18%  264M 4s
 20350K .......... .......... .......... .......... .......... 18%  333M 4s
 20400K .......... .......... .......... .......... .......... 18%  311M 4s
 20450K .......... .......... .......... .......... .......... 18%  248M 4s
 20500K .......... .......... .......... .......... .......... 18%  316M 4s
 20550K .......... .......... .......... .......... .......... 18%  325M 4s
 20600K .......... .......... .......... .......... .......... 18%  237M 4s
 20650K .......... .......... .......... .......... .......... 18%  317M 4s
 20700K .......... .......... .......... .......... .......... 18%  299M 4s
 20750K .......... .......... .......... .......... .......... 18%  257M 4s
 20800K .......... .......... .......... .......... .......... 18%  330M 4s
 20850K .......... .......... .......... .......... .......... 18%  281M 4s
 20900K .......... .......... .......... .......... .......... 18%  324M 4s
 20950K .......... .......... .......... .......... .......... 19%  302M 4s
 21000K .......... .......... .......... .......... .......... 19%  326M 4s
 21050K .......... .......... .......... .......... .......... 19%  272M 4s
 21100K .......... .......... .......... .......... .......... 19%  325M 4s
 21150K .......... .......... .......... .......... .......... 19%  267M 4s
 21200K .......... .......... .......... .......... .......... 19%  325M 4s
 21250K .......... .......... .......... .......... .......... 19%  279M 4s
 21300K .......... .......... .......... .......... .......... 19%  323M 4s
 21350K .......... .......... .......... .......... .......... 19%  308M 4s
 21400K .......... .......... .......... .......... .......... 19%  325M 4s
 21450K .......... .......... .......... .......... .......... 19%  282M 4s
 21500K .......... .......... .......... .......... .......... 19%  278M 4s
 21550K .......... .......... .......... .......... .......... 19%  323M 4s
 21600K .......... .......... .......... .......... .......... 19%  299M 4s
 21650K .......... .......... .......... .......... .......... 19%  311M 4s
 21700K .......... .......... .......... .......... .......... 19%  262M 4s
 21750K .......... .......... .......... .......... .......... 19%  290M 4s
 21800K .......... .......... .......... .......... .......... 19%  305M 4s
 21850K .......... .......... .......... .......... .......... 19%  306M 4s
 21900K .......... .......... .......... .......... .......... 19%  320M 4s
 21950K .......... .......... .......... .......... .......... 19%  283M 4s
 22000K .......... .......... .......... .......... .......... 19%  770K 4s
 22050K .......... .......... .......... .......... .......... 20%  207M 4s
 22100K .......... .......... .......... .......... .......... 20%  212M 4s
 22150K .......... .......... .......... .......... .......... 20%  200M 4s
 22200K .......... .......... .......... .......... .......... 20%  273M 4s
 22250K .......... .......... .......... .......... .......... 20%  212M 4s
 22300K .......... .......... .......... .......... .......... 20%  230M 4s
 22350K .......... .......... .......... .......... .......... 20%  201M 4s
 22400K .......... .......... .......... .......... .......... 20%  237M 4s
 22450K .......... .......... .......... .......... .......... 20%  235M 4s
 22500K .......... .......... .......... .......... .......... 20%  181M 4s
 22550K .......... .......... .......... .......... .......... 20%  214M 4s
 22600K .......... .......... .......... .......... .......... 20%  226M 4s
 22650K .......... .......... .......... .......... .......... 20%  161M 4s
 22700K .......... .......... .......... .......... .......... 20%  195M 4s
 22750K .......... .......... .......... .......... .......... 20%  284M 4s
 22800K .......... .......... .......... .......... .......... 20%  310M 4s
 22850K .......... .......... .......... .......... .......... 20%  203M 4s
